instance_id	domain_file	problem_file
blocksworld_train_0000_670488	data/generated/instances/blocksworld/train/blocksworld_train_0000_670488_domain.pddl	data/generated/instances/blocksworld/train/blocksworld_train_0000_670488_problem.pddl
blocksworld_train_0001_116740	data/generated/instances/blocksworld/train/blocksworld_train_0001_116740_domain.pddl	data/generated/instances/blocksworld/train/blocksworld_train_0001_116740_problem.pddl
blocksworld_train_0002_26226	data/generated/instances/blocksworld/train/blocksworld_train_0002_26226_domain.pddl	data/generated/instances/blocksworld/train/blocksworld_train_0002_26226_problem.pddl
blocksworld_train_0003_777573	data/generated/instances/blocksworld/train/blocksworld_train_0003_777573_domain.pddl	data/generated/instances/blocksworld/train/blocksworld_train_0003_777573_problem.pddl
blocksworld_train_0004_288390	data/generated/instances/blocksworld/train/blocksworld_train_0004_288390_domain.pddl	data/generated/instances/blocksworld/train/blocksworld_train_0004_288390_problem.pddl
childsnack_train_0000_670488	data/generated/instances/childsnack/train/childsnack_train_0000_670488_domain.pddl	data/generated/instances/childsnack/train/childsnack_train_0000_670488_problem.pddl
childsnack_train_0001_116740	data/generated/instances/childsnack/train/childsnack_train_0001_116740_domain.pddl	data/generated/instances/childsnack/train/childsnack_train_0001_116740_problem.pddl
childsnack_train_0002_26226	data/generated/instances/childsnack/train/childsnack_train_0002_26226_domain.pddl	data/generated/instances/childsnack/train/childsnack_train_0002_26226_problem.pddl
childsnack_train_0003_777573	data/generated/instances/childsnack/train/childsnack_train_0003_777573_domain.pddl	data/generated/instances/childsnack/train/childsnack_train_0003_777573_problem.pddl
childsnack_train_0004_288390	data/generated/instances/childsnack/train/childsnack_train_0004_288390_domain.pddl	data/generated/instances/childsnack/train/childsnack_train_0004_288390_problem.pddl
delivery_train_0000_670488	data/generated/instances/delivery/train/delivery_train_0000_670488_domain.pddl	data/generated/instances/delivery/train/delivery_train_0000_670488_problem.pddl
delivery_train_0001_116740	data/generated/instances/delivery/train/delivery_train_0001_116740_domain.pddl	data/generated/instances/delivery/train/delivery_train_0001_116740_problem.pddl
